lat,lon,name,phone,website,openingHours,closingHours
[phone],41.43495069999999,Winery „Ilijevi“,+38978 418 024,https://www.facebook.com/wineryilijevi/,NoInfo,NoInfo
22.233366,41.4140987,Royal winery „Queen Maria“,+389 70 324 921,https://wineryqueenmaria.com/,08:00,23:00
21.9724705,41.546456,Winery „Lazar“,+389 71 281 566,http://www.lazarwinery.mk/,12:00,21:00
22.0213826,41.4915359,Winery „Popov“,+389 43 551 000,http://popovwinery.com.mk/,NoInfo,NoInfo
21.7409903,41.7777559,Winery „Chateau Sopot“,+389 78 663 300,https://www.facebook.com/chateausopotmacedonia/,11:00,21:00
22.1714311,41.7546567,Anevski Winery,+389 70 394 157,http://www.acpwinery.com/,07:00,15:00
22.15613549999999,41.7016794,Imako Vino Winery,+389 32 308 703,http://www.imakovino.com.mk/,07:00,17:00
22.4905057,41.8945413,Galvin,NoInfo,null,NoInfo,NoInfo
20.8772488,41.1847951,Monastery Winery,+389 78 474 656,http://www.monasterywinery.com/,12:00,17:00
21.2929092,41.0319937,Ciflik Winery,+389 78 305 369,http://www.ciflikwinery.com/,08:00,13:00
20.7969222,41.1126065,Wine Bar & Winery Mal Sv. Kliment,+389 75 223 949,http://vilamalsvetikliment.com/,18:00,00:00
22.0048696,41.4360468,Zaharchev Winery and Distillery,+389 70 253 103,www.zaharchev.mk,08:00,22:00
22.226565,41.410885,Winery „Popova kula“,+389 76 432 630,www.popovakula.com.mk,08:00,23:30
22.233563,41.41392,Кралска винарија „Кралица Марија“,+389 43 446 500,www.wineryqueenmaria.com,07:00,00:00
21.4902834,42.0077507,Winery „Kamnik“,+389 2 252 1789,http://www.chateaukamnik.com/,08:00,16:00
22.4598312,41.3325469,Winery Valandovo,+389 34 383 880,https://vizbavalandovo.com.mk/,09:00,16:00
21.467886,42.001556,Wine Cellar Tikves AD Skopje,+389 2 318 1700,https://www.tikves.com.mk/,08:00,16:00
22.0301764,41.4667585,Winery „Eros“,+389 71 375 795,https://www.facebook.com/eroswinery/,10:00,16:00
21.4763996,41.96243399999999,Winery „Kartal“,+389 70 242 419,http://www.kartal.com.mk/,12:00,16:00
22.0181402,41.4355266,Wine cellar „Popovi Apartments“,+389 75 423 371,https://www.facebook.com/p/Wine-cellar-Popovi-Tikves-Region-100063609999037/,NoInfo,NoInfo
22.7446734,41.4899341,Dalvina Winery,+389 34 375 578,http://www.dalvina.com.mk/,07:30,15:30
22.0039119,41.4257402,Family Winery „Peškov“,+389 70 204 799,https://www.facebook.com/petrepeshkov/,NoInfo,NoInfo
21.4310744,41.9956295,Skovin,+389 2 322 2477,https://www.facebook.com/SkovinVinarija/,09:00,21:00
22.0924896,41.4933002,Winery „Bovin“,+389 43 365 322,http://www.bovin.mk/,08:00,16:00
21.4165251,41.9978638,Vin Art,+389 2 551 1050,https://www.vinart.com.mk/,09:00,18:00
22.1561355,41.7016794,Imako Vino Winery,+389 32 308 703,http://www.imakovino.com.mk/,07:00,17:00
21.4274031,41.9924083,Gevino Wine,+389 78 424 655,http://gevino.com.mk/,11:00,19:00
22.0139605,41.44029279999999,Винарија Ангелови - Летпром,+389 72 233 478,letprom.com,NoInfo,NoInfo
21.4342922,41.9922146,Filovski Winery,+389 2 313 3394,https://filovski.com.mk/,NoInfo,NoInfo
21.3176565,42.0586418,Bord Life,+389 70 331 114,https://www.facebook.com/bordlifewinery/,07:00,22:00
22.0077984,41.4333505,Winery „Klinčarov“,+389 70 789 282,https://www.facebook.com/alekklincarov/,16:00,20:00
21.9999796,41.442416,МГ Винарија / MG-Winery,+389 70 253 465,https://www.facebook.com/p/MG-Family-Winery-100077415804326/,NoInfo,NoInfo
22.0014642,41.4385582,Винарија „Вардар“,NoInfo,null,NoInfo,NoInfo
22.0844239,41.4676689,Family Winery „Tomov“,+389 76 808 994,https://family-winery-tomov.business.site/?utm_source=gmb&utm_medium=referral,NoInfo,NoInfo
21.924049,41.43426789999999,Winery „Kitvin“,+389 71 288 151,https://kitvin.mk/en/home/,08:00,16:00
22.019346,41.42989370000001,Winery „Donov“,+389 70 204 185,https://www.facebook.com/donovwinery/,08:00,20:00
22.18112,41.7755648,Ezimit,+389 32 387 809,http://www.ezimit.mk/,NoInfo,NoInfo
22.0053509,41.4358661,Ivanov Winery,+389 75 350 084,https://www.facebook.com/IvanovWinery/,NoInfo,NoInfo
22.4833692,41.1355959,Jostela Winery,+389 70 305 149,http://www.jostela.com/,11:00,22:00
21.7482766,42.1159707,Winery & Hotel „Kokino“,+389 70 236 562,https://www.facebook.com/p/KOKINO-WineryHotel-100063465132926/,NoInfo,NoInfo
22.1153125,41.5220625,Winery „Paragon“,+389 71 302 478,NoInfo,08:00,16:00
21.9646746,41.5214442,Winery „Movino“,+389 43 400 731,http://www.movino.mk/,08:00,16:00
22.1266275,41.3125587,Winery „Grkov“,+389 2 309 2641,null,NoInfo,NoInfo
22.0833099,41.4667795,Winery „Sarafov“,+38971 366 951,https://www.facebook.com/profile.php?id=100063546042244,NoInfo,NoInfo
22.093001,41.49194869999999,Winery „Pivka“,+389 43 371 416,http://www.winerypivka.com.mk/,07:00,22:00
22.5059438,41.1516572,Markudov Winery,+389 34 214 094,null,NoInfo,NoInfo
21.5624017,41.3403377,Sarika Winery,+389 71 278 316,https://www.facebook.com/sarikawinery/,NoInfo,NoInfo
21.9278854,42.0037876,ZIK Winery,+389 71 209 603,http://zikwine.com/,07:00,15:00
21.351241,42.00948349999999,Winery Kuvin,+389 75 233 340,http://www.winerykuvin.com/,NoInfo,NoInfo
21.787771,41.7096692,Kocev Family Wines,+389 72 245 483,null,NoInfo,NoInfo
21.767121,41.7736154,OldSchoolWinery,+389 75 355 900,https://www.facebook.com/OldSchoolWinery2020/?paipv=0&eav=Afa_Uo99TkZ8lOiwfQkWP3AUJZfIZl2ffyGJjJ0cKXEfeVRkFJnIEDAv6f6Zgxcxf9Q&_rdr,NoInfo,NoInfo
21.5171839,41.9856456,Brzanov,+389 75 406 116,http://www.brzanov.mk/,11:00,19:00
22.092974,41.433904,Winery „Venec“,+389 43 369 200,http://venec.mk/,08:00,14:30
22.1278448,41.3110955,Chateau Plostovo,+389 75 387 979,null,NoInfo,NoInfo
